标题：一步到位购买【paxlovid】,"最近寻觅好几天的Paxlovid终于在1+会员上找到了，权当是真正的手气不错。
购买Paxlovid的正确方式,"购买Paxlovid是一件不太容易的事情。很多人都在寻找最佳渠道，我们来看看应该如何正确地购买这款特效药。 
1. 首先要确保有医生开出的处方，否则无法销售此药。 
2. 推荐原价特效药平台1药网上买，因为只要通过会员问诊就能办理支付流程。 
3. 在其他平台上选择时一定要留意是否为原装和原产地的Paxlovid，而不是盗版或者冒牌货。 
4. 在使用前一定要核对当前所使用的Paxlovid是否已过期或者有效性已受到影响。 
5. 还要留意风险因素例如孕妇、老人、儿童使用时准别补充必要的保障措施。 
希望大家能够采用正确的方式来使用Paxlovid，尤其注意保障人身安全! #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话"
标题：买药抢Pax的小细节，一定要看,"最近新冠疫情严重，很多老人都需要用到辉瑞特效药。但是国家监管严格，所以在各大平台买pax时候千奇百怪的流程也不出意外。 
1. 如果你正在逛淘宝或者京东上找paxlovid ，首先一定要注意是否有医生开具的处方说明书。如果没有，就不能保证是正品或者是原装产品。 
2. 各大平台的问诊流程中会问归属医院、姓名、性别、年龄、身份证号之前必须准备好这些信息，因为会验证真伪。 
3. 收到货之后一定要当场核对补充剂量是否正常（应该不能少或者太多了) 
4. 还有很重要的一条———力士特效药使用时注意食物上的法律声明(必看) , 长期使用时法律风险自己承担, 吃之前一定要咨询医生!  
#paxlovid[话题]##"
标题：辉瑞特效药Paxlovid买到手的攻略,"很多人都在寻找买到辉瑞特效药Paxlovid的方法。我今天就来分享一个攻略，希望能帮助大家快速买到这种药品。 

1. 首先去1药网APP上参加问诊，只要付一块钱就可以开启会员权益，而且这里是真正的医生问诊平台。 
2. 接下来每天10、11点准时去“发热门诊”中排队。如果你是10:01左右进入的话，应该不用太久就能买到了。 
3. 最后核对信息之后即可安心在家里坐享其成~ 希望大家没有太多麻烦就能买到手~ #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠["
标题：从药店买paxlovid有哪些注意事项,"因为新冠疫情的关系，很多人都想去购买特效药paxlovid。但是在购买之前，还要注意一些重要的问题。

首先要明确的是，目前只有深圳市、北京市、上海市和广州市的某几家大型连锁药店才能正规出售paxlovid。如果你不在这四个城市或者不方便去大型连锁药店，就无法从当地正规途径买到Paxlovid。

其次，由于Paxlovid是一种特效药物，所以必须遵循相关法律法规来使用它。即使是从正当渠道买到Paxlovid后，你也必须向医生开立处方才能正式使用它。考试中不能随便“对号入座”来使用Paxloid, 否则会面临法律风 险  。  #文明[话题]##文明用 药[话"
标题：如何安全购买【Paxlovid/特效药】?,"新冠病毒的出现，使得大量人们寻找治疗方法。而且这种特效药常常被黄牛利用做好事者来卖高价，我们要避免受到风险。 
因此选择一个可信度、有保障的平台来买是很重要的。 近期1药网上新开通通道，其中就包含了Paxlovid(辉瑞) 和其他处方药。 而且1块开通会员之后就能直接在诊所问诊，无需外出去找医生看诊。 
图1: 1药网APP 首页 “新冠问诊” 入口 
图2: 点击立即开通会员 （¥1.00/月) 
图3: 截图二维码, 关注公众号微信扫一扫 
图4: 点“新冠问诊 绿色通道”, 手机号验证, 10-11上午前进行问诊  
#paxlovid[话题]##老人新冠[话题]##特效药["
标题：如何从1药网买到Paxlovid,"Paxlovid是一种特效药，可以帮助治愈新冠肺炎。下面我将详细地向大家介绍如何在1药网上买到这款特效药。 
图1：下载好1药网app，然后打开首页选择“新冠问诊” 
图2：关注公众号并支付1元开通会员 
图3：10:00AM开始参加义诊 图4：上传新冠核酸或者抗原流行的相关卫生部门出具的医学证明 
图5 ：最后就能够正常下单了~#paxlovid[话题]##老人新冠[话题]##特效药[话题]##Paxlovid[话"
标题：购买Paxlovid的正确方法,"想要购买Paxlovid特效药，可以通过1药网来实现。步骤如下：
1. 下载好1药网app后在首页找到“新冠问诊”入口。
2. 先开通会员并微信扫描二维码关注公众号。
3. 登录后即可使用新冠问诊服务，上午10:00前可以咨询医生并收到处方。
4. 收到处方时要上传相应的核酸或抗原测试证明，然后就能进行下单和付款了。"
标题：购买特效药Paxlovid的步骤指南,"1 - 首先要找到一个可以信得过的网站，例如1药网。 
2 - 再去1药网上开通会员，有时候只要1元就能开通会员了。 
3 - 然后在新冠问诊里面寻找Paxlovid特效药，并提供相应的医学证明材料。 
4 - 最后进行下单支付就可以完成购买了。 
5 - 注意在使用之前务必先看好说明书和注意事项！#paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话"
标题：购买Paxlovid，这些平台最新抢购流程不容错过,"随着新冠疫情的加剧，特效药paxlovid的供应量出现了严重的供不应求。在市场上价格和成分都是各异无法比较，国外原装进口总是很快就卖光。一般来说大家会选择正规平台去购买Paxlovid。 下面我们就来看看目前市面上有哪些正规平台能够买到特效药Paxlovid的最新流程。

1、【1 药 网】— 在app 首页先开通 1 元/ 1 年会员之后才能申请问诊，然后将核酸/ 抗体测试告知医生即可申请 pax 机制。当天早 10 点- 11 点、下午 3 点- 4 点允许问诊 pax ，一般都能成功买到 pax 。 
2、【某东】— 首先要找一位医生去开处方(而且还要看运气,有些医生不能开!) ,随后在厨房中寻找 pax ，如果遇分布得很好的情况(10:00 - 11:00) ,一般都能买到 pax 。 
3、【某包】— 提供三个时段 (10 : 00 -11 : 00 / 19 : 00 – 20 : 00 / 21 :00 – 22 :00 ) ,但是伤心的是度秒之间已然没有 p ax ，划水王者当道 ! 
4、【某团】— 在 app 或者 pc 页中直接找“p ax ”,然后选定在线问诊 , 10:00 - 14:30 时段便可以申请 purchase order ，得天独厚 !  

 #purchaseorder[hashtag]##onlineconsultation[hashtag]##specialmedicine[hashtag]##pandemicprevention[hashtag]#"
标题：购买特效药Paxlovid的步骤,"想要在1药网上购买特效药Paxlovid吗？ 没关系，这里有一个详细的攻略。 

1. 首先下载好1药网app。 
2. 首页点击新冠问诊。 
3. 再付一元开通问诊会员。 
4. 然后截图二维码，微信扫描并关注对应的公众号。  
5. 最后就是去“新冠问诊”中填写相应信息完成注册，然后上午10-11之间可以去申请paxlovid了~  
#paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话题]##申办方式["
标题：【paxlovid】买药分享，明明只是处方却也要抢！,"最近老人因为新冠病毒的关系，感冒发烧很厉害。 在医院看了一圈以后开出来的处方就是Paxlovid这个特效药。 正好我前几天看到朋友在买药时说1药网上有卖，但是当时不用就忘了。 今天正好想起来去找找看。 结果发现竟然还要抢啊... 听说之前都是10:00-11:00左右问诊开始的时候会出现库存不足的情况呢~ 

具体流程大家提前注意一下就行了：
1 - 首先下载app【图2】并激活会员 ；
2 - 跟随引导关注“成都壹诊”微信公众号; 
3 - 早上10-11点准时通过""新冠问诊""页面加入排队 ; 
4 - 按步骤依次回复信息, 等待医生回复.  

 PS: 有一部分人通常在9:55左右已开始刷新 ""新冠问诊"" 页面, 如遇库存不足, 返回重新加入即可! #paxlovid[话题]##老人新冠[话题]##新冠特效药["
标题：快速抢到【paxlovid】的秘诀,"在朋友们乱找药的时候，我尝试了几个购买方式最后抢到了Paxlovid。 为大家分享一波抢药流程，希望能够帮助你们尽快找到这个救命药。

1. 首先去1药网开通会员，考虑到要问诊需要用微信关注医生公众号； 
2. 同时关注“成都壹诊互联网医院”这个公众号; 
3. 每天10:00-11:00之间准时排队新冠特效药问诊 （建议前5分钟就进去排队）; 
4. 1-2天内就能看到已发出的物流单号; 
5. 点击物流单号即可看到正在使用中的快递信息。  

 PS: 提前买好会员是很重要的哦~ 进去五分钟以内就能排上医生! #paxlovid[话题]##老人新冠[话题]##新冠特效药["
标题：买【paxlovid】的技巧分享,"最近很多人都想要购买新冠特效药Paxlovid，但是受限于库存不足和抢购流程复杂等原因，很难成功买到。以下就分享一下我的心得体会吧~ 

1.先认准好目标——在10点、11点准时通过公众号“成都壹诊互联网医院”进行问诊。 
2.提前下载1药网app并开通高端会员（一般是1元/年) ，保证能够快速进入问诊界面。 
3.如果有老人要用的话, 建议大家提前填好所有表单, 然后在10-11之间开始排队； 
4.一般5分钟以内就能看到医生回复, 排上去以后就只要耐心等待就行啦~ 大概24小时之内会顺丰寄出。 
#paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]## 辉瑞[话"
标题：【paxlovid】购买攻略,"最近新冠疫情严重，很多老人都需要使用特效药。其中有一款叫做Paxlovid的药物在市场上十分热门。但是因为库存不足，很多人都无法买到该药物。今天就来给大家提供一些关于如何快速买到Paxlovid的攻略吧~ 
1. 首先我们要去找一些正规的平台来买这款药物，目前市面上有很多选择可以选择，包括1 药网、Meituan、和Jiankangke等。 
2. 在这几个平台中选好之后就要开始行动啦~ 早上10:00-11:00之间是最佳时间去选购Paxlovid, Meituan 和 Jiankangke 这两个平台会通过公众号将相关信息告诉大家。 
3. 需要注意的是由于库存不足导致很多人都在竞争同一份库存,所以尽量在10:00-11:00 点准时抢单哦~ 
4. 最后当然是看看能不能成功买到,如何成功买到之后一般1-2 天内就会顺风快递已经寄出啦! 

 #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##"
标题：Paxlovid购买技巧分享,"最近因为新冠疫情的影响，很多老人都在寻找特效药paxlovid来保障自己的健康。但是一直以来由于供不应求、各大平台流程复杂等原因，很多小伙伴都无法成功买到。今天我就为大家分享一下自己的抢pax心得，帮助大家少走弯路。

1. 首先要关注“成都壹诊互联网医院”公众号，在上面能看到最新的问诊流程和开放时间； 
2. 再去【1药网】app里开通1+会员, 早上10:00-11:00准时前五分钟进入新冠问诊界面即可; 
3. 进去之后要尽快选好必要信息并提交表单, 然后耐心等待医生回复; 
4. 收到医生回复之后立即付款, 然后24h内将会顺丰发出; 
5. 最后如遇库存不足, 只能重新来过明天(10:00-11:00)。

 PS : 1、在此期间也可以尝试【某东】、【某包】、【某团】三大平台 (正常情况下是有效的); 2、一般情况下24h之内就能寄出; 3、由于相关平台人数真的很多, 进去之前最好是九五之尊! #paxlovid[话题]##老人"
标题：超级实惠买paxlovid！快速抢到单号就能发货,有了1药网app的会员后，去他们的公众号里面排队就行了。10点开始问诊大概5分钟左右就能进去看医生了。我是在11点05分进去的时候才看到医生回复信息，不过一般来说前5分钟都是很快回复的。然后一般2天之内就能收到物流单号、并收到paxlovid哈~ 各位有老人要注意对么~ #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话
标题：谁说买【p药】一定要破费？,"最近看到很多朋友都在抱怨去买新冠特效药的时候价格不断上涨、不能保证供应量。 所以我想分享一个小众但是还能正常价格买到Paxlovid的平台。

1 - 首先是打开1药网App[图2]，点击红色入口进去开通1块钱的会员。 
2 - 然后关注里面的公众号，每天早上10:00-11:00左右准时抢单就行了。 
3 - 填写问诊流程，然后就能得到处方和配药了~ 
PS: 这个平台真的很好用，考虑到大家流动性不大，所以有心人想抢就要提前准备好条件啦~ #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##"
标题：苦无实惠买【救命药/p药】的好方法！,"最近又一次遇到了类似的情况，我们都知道特效药太贵了。 后来在微信上看到一个平台叫做Paxlovid，用1元开通会员就能买到原价的新冠特效药Paxlovid 。

步骤如下：
1 - 首先要去App Store 或者Google Play里找到Paxlovid App ；
2 - 然后在App里开通钱包会员；
3 - 有了会员之后就可以随时抢单了；(抢单时间是智能化安排的) 
4 - 在诊断流程中填表核对体检信息和处方信息; 
5 - 最后就能在app里直接买到原价的新冠特效药。 

 #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话题]##新"
标题：不要再让父母受折磨！快来教你用【PAXLovid】买到正品特效药,"最近新冠的影响下，很多老人都生病了。 前几天看到我家里的一位六十多岁的大伯患上了感冒，他去医院门诊看病时找不到特效药。 感觉很难过，而且怕他耽误了时间就回家里没有好好治疗。 

所幸后来发现了【PAXLovid】这个应用平台，在上面能买到原价、正品、特效药。 真是惊呆了泪流满面。 这里带大家整理一遍流程吧~ 
1 - 首先打开app store或者android market[图1]   , 下载并开通1元会员
2 - 在app中“发热门诊”入口[图2] ，然后修改一下姓名、性别、出生日期之后就能加入义诊行列了 [图3] 
3 - 提前10-15min准时排队；11:00am开始医生将依次对应的处方信息上传至APP中 [图4] ；如此就能成功购买特效药啦~  

 PS: 大家提前开通会员即可畅行使用, 这样子在11:00am出来之前就已经注册完成, 果断是不是很nice! #paxlovid[话题]##老人新冠[话"
标题：跟着这个攻略，一定能买到Pax！,"有了各大平台的抢pax机制汇总后，我们就可以开始准备抢啦。 不过要想真正成功买到Paxlovid呢，就得遵循一套固定的流程才行~ 可能你会问具体是啥流程呀~ 那就来说说我自己上次买到【救命药/p药】时候的流程吧: 
1 - 我去【1药网】app里开通了一个1元/1年的会员。 
2 - 看了教学之后找到卫星公众号去关注。 
3 - 提前在问诊页面写好老人的信息和处方申请文字。 
4 - 10.00整准时进去问诊界面，然后竞相抢处方+匹配库存中有Paxlovid的药物。  
5 - 必要时可以在常用处方里加上心理保健之类的“装B”文字——真心不想因为库存不够而耽误大家治愈生命~~   

 PS: 这条流程对于大部分人来说已经很好用了~ 如果你遭遇特例情况(如匹配库存中无法找到Pax) ，可以去问化妆版、男士版、女神版、风水版…… 等回帖子里寻找怎么解决问题 🤔 #paxlovid[话题]##老人新冠[话"
标题：老人看病的时候不要再受抬价了，救命药/p药买到手就行,有些老人看病没有保险卡，很多想要买特效药的时候都会面临一个问题。全国各地大量的特效药已经断货了或者是价格过高，对于老年人来说实在是太难受了。 好在有1药网这样的平台出来帮助大家，我们只要打开app注册一个1元/1年的会员就能得到一个医生【图2】然后每天10-11点去上诊、填信息、选择处方就好啦~ 真心感谢这样的app存在~ #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话题]##新冠疫情[话
标题：购买Paxlovid的步骤,"最近有很多人问我如何去买到Paxlovid，所以我把整个过程总结一遍。 
1. 首先要在1药网上开通会员，只要1块钱就可以了。 
2. 然后关注该平台的公众号，每天早上10点左右都会都会限时开放义诊。 
3. 在义诊中选择你想要的特效药Paxlovid即可购买到。 
4. 支付完成后就能快速将药品寄出了~ 

 #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话题]##新冠疫情["
标题：购买Paxlovid的步骤教程,"想要购买Paxlovid特效药可以选择从1药网上进行购买。下面是详细的步骤教程： 
1 - 首先打开1药网的官方网站https://www.yiyao123.com/login/index.html ，然后注册一个会员帐号。 
2 - 然后在搜索栏中搜索“Paxlovid”，即可看到商品信息界面。 
3 - 核对好商品信息之后，将其添加到购物车中并放入必要的信息。 
4 - 完成上述步骤之后就可以前往“我的1药-我的订单”板块进行付款了。  
5 - 最后你会得到一个由快递机构出具的电子运单号（EDN)、包裹重量、快递机构代号(SF, YT, STO)、相应快递机构官方电话及24小时服务热线…… #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]## 辉瑞 [话题] ##新冠[ 话 题 ] ##新 冠 疫 情 [ 话 题 ]#"
标题：抢Pax无忧的攻略大全,"最近真的是在网上测试了一遍，想找到一个可以原价买到paxlovid的平台。 早上10点都赶不上，老人也得外出买药。 但是最后却意外地找到了一个小众平台。 在这里要特别感谢我的好朋友和家人，没有他们提供帮助真的会因为不知道怎么弄而无能为力。 如果你正在寻找paxlovid，可能这篇文章对你来说会很有用~

1 - 首先要明确一点：【1药网】是我用来买paxlovid的小众平台。 这个APP里面包含了很多非常方便和实惠的特效药品、保健品、中草药、中成药应有尽有~ 使用前需要注册开通1元/1年的会员卡之后再去问诊页面助理“P”字开头文字里选择Paxlovid, 等医生出来回复之后就能直接在app里直接下单了~ 
2 - Meituan上面已然不行了…… 已然没法进去问诊壳子了…… 但是如果你真想要用Meituan来买Paxlovid, 那我建议你去应用市场上找一个「meituan doctor」App. 然后在App里注冊之后内郃问诊-》影像问诊-》选 PaxLovivd. 最好要早上10:00左右准时进入问诊 , 这样才能保障大家更好的中奖几率 ~  
3 - 搭飞JD ：JD上很多都已然没库存交 （ JD Plus VIP 公众号 量 & 大VIP+ (Plus) 等 ) . 不过如果你真想要使用JD来买 pax lovivd （ 虽然不怎么超信心 ） , 我们就只能去 JD Plus VIP 公众号 量 & 大VIP+ (Plus).   10:00-11:00左右准时进兤 , 常常郄"
标题：快速抢购Paxlovid的几个小秘诀,"有不少老人都在寻找paxlovid这个特效新冠药。 由于市场供应不足，很多都是去大平台去抢，但是一般来说很难买到。 今天我想分享几个我用过的小秘诀，来帮助有需要的人快速抢到paxlovid~

1 - 早上10点前就要做好充分准备，保持app畅通无阻。
2 - 在中国区里可以使用“1药网”app, 首先开启会员服务即可. 之后正常流程即可买到. 
3 - 连上WiFi保证畅通顺畅, 否则会错过机会. 
4 - 早上10-11点间要注意看时间, 进行高效计划.  
5 - 多打开几个App, 各家排名差异也不一样, 有时候能买到有时候又乖性子了! 

 #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话"
标题：购买Paxlovid的步骤指南,"1. 从网上选择一个可信赖的平台进行购买。我们建议在国家正式批准后由国家政府监督的医药代理机构上进行采购。 
2. 要注意产品有效期间，避免使用已过期的产品。 
3. 选择合适剂量，确保你能够将其用尽。 
4. 在使用之前务必详细阅读说明书并依照医生的指导方式使用Paxlovid特效药。
5. 由于新冠疫情影响到市场供应不畅，如遇到无法采购时及时注意常态化、多部门协作以及优先保障老人、孕妇、儿童使用优先权。#paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话"
标题：赶紧买Paxlovid！有效抗击新冠的神奇宝物,Paxlovid是一种强大的新冠抑制剂。 它能够有效抑制新型冠状病毒的传播，帮助我们应对新冠危机。 我们都看到了老人、小孩及免疫力低下的人士受到了严重影响，所以在这时候要尽快保障自己及家人的安全。 不用怕太贵，因为低价医保也能补上该药，所以大家放心去买吧~ 还有一些平台开始出售此药物，例如1药网、某包、某团、脸书之类的平台都有出售此特效药。#paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话题]##新冠疫情[话
标题：Paxlovid购买攻略！一网打尽，省时又省心,"最近因为新冠疫情对老人的影响很大，我们都在努力想要拿到paxlovid这种特效药。上周去了几个药店和医院却都是零备货。 

但是幸好有1药网app可以帮我们弄到paxlovid。 直接在首页里面买1元/1年会员就可以直接进入互联网医院。 然后10-11点之间去抢就ok啦~ 已试用者表明此方法真的很有效~ 所以大家放心使用吧~ #paxlovid[话题]##老人新冠[话题]##新冠特效药[话"
标题：不要再等了！教你如何抢Paxlovid,"这个药物可以说是新冠期间度过难关的必备神器。所以抢到就有一种成功者的喜悦感。 不过看了大家在各大平台上买paxloivd都遭遇到无法买到、流程太复杂、医生回复速度很慢之类的问题，心里也很难受。 因此我花了几天时间好好总结一下目前常用平台上如何去购买paxlovid.

1 - 放弃众所周知的【淘宝】【京东】【当当】之类，目前已经卖光出去了。 
2 - 电子化版本就是“1药网”app,10:00—11:00开卖,3:00开国产版本. 需要先花1块钱/年注册会员,然后进行在诊. 10 点整时提前5-10分钟进入在诊界面就能看到Paxlovid!   
3 - 我们老人对电子版不习惯, 这时候Meituan就能帮忙 , 11:30-12:30 可以使用meituan app 或者PC端来抢Pax . 不要考虑中午三四五后, 已然没库存 .  
4 - 有时候会针对特定区划开始销售 , 这时候看看当地的信誉好的医药APP 便可以找到Pax(如：易办) .  

 #paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话"
标题：买paxlovid有哪些技巧？,"1. 一定要在当天10点前进入【1药网】的会员诊所。他们每天10点开始发特效药，11点准时截止。  
2. 在下单的时候可以选择顺丰特快来保证获得尽快到货。因为最近由于偷药行为不断上升，1药网对顺丰物流的包裹都会额外加强保价处理。   
3. 由于Paxlovid是由国外生产的特效药品，一般情况下都是要去相应的大平台找到合法代理商来采购才能保证真伪。  
#paxlovid[话题]##老人新冠[话题]##新冠特效药[话题]##辉瑞[话题]##新冠[话题]##新冠疫情["
标题：最详细的抢Pax步骤，从买会员到发药只要5步！,"好不容易终于买到了Paxlovid的药物。在这里我想和大家分享一下我是如何抢到Paxlovid的具体步骤吧~ 
1、找一个叫【1药网】的app； 
2、在app上开通1元/1年的会员； 
3、进入会员页后找到卫星公众号去问诊； 
4、每天早上10点准时进行问诊就能买到paxlovid； 
5、医生回复之后就能发货啦~  

 所以大家看来整个流程都很快很方便。 另外注意几个时间点11点开始有国产paxlovid而3点还有文字保健食品。 #paxlovid[话题]##老人新冠[话题]##新冠特效药[话"
